_id,sentence
1385415,脂入りはんだのフラックスの主要成分である[1]ほか、ラッカー、ワニス、石鹸や樹脂酸金属塩の製造に用いられる。
3430792,WHOのコメントから抜粋： “ピラゾロン系の解熱鎮痛消炎薬であるイソプロピルアンチピリンは1951年にリウマチ治療薬として発表された。
3420219,皮膚や眼のアレルギー症状やアレルギー性鼻炎に用いられる。
3420219,カプセル、シロップ、ドライシロップ 気管支喘息（有効率：63.6%）、アレルギー性鼻炎（64.1%）、皮膚アレルギー症状（蕁麻疹、湿疹・皮膚炎、皮膚瘙痒症）（71.9%）（添付文書の数値を集計） 点眼液 アレルギー性結膜炎（有効率：69.1%） 点鼻液 アレルギー性鼻炎（有効率：60.1%） ケトチフェンは点眼液として用いると季節性アレルギーに関する目の痒みおよび／または刺激感を和らげる。
3420219,抗ヒスタミン作用の他に、ロイコトリエン阻害効果とホスホジエステラーゼ阻害効果を持つ。
3430897,熱硬化性塗料、接着剤、繊維処理剤、コポリマーの改質、潤滑油添加剤のほか、共重合による樹脂改質剤、紫外線硬化樹脂用反応性希釈剤としても使用される。
33814,主に無水カフェインとして、一般消費者向けの総合感冒薬や鎮痛薬に添加されることが多いほか、臨床的に偏頭痛等に用いられる場合がある。
33814,医薬品では総合感冒薬や鎮痛薬に用いられる。
3386984,アンブロキシドは竜涎香の雰囲気を作り出すため、また保留剤として香水で使われる。
3386984,少量 (< 0.01 ppm) が食品のフレーバーとして使われる。
3437060,米国食品医薬品局は2013年11月にマントル細胞リンパ腫の治療薬としてイブルチニブを承認した後、2014年2月には慢性リンパ性白血病（CLL）について、2014年7月には染色体17p欠失CLLについて追加承認した。
3437060,2015年1月にはさらに、ワルデンシュトレーム型マクログロブリン血症（英語版）への使用が承認された。
3437060,日本では2014年に慢性リンパ性白血病、小リンパ球性リンパ腫、マントル細胞リンパ腫の治療薬として希少疾病用医薬品に指定され、同年11月に承認申請され、2016年3月に慢性リンパ性白血病（小リンパ球性リンパ腫を含む）について承認された。
3437060,リンパ球の一つであるB細胞に由来する悪性腫瘍である瀰漫性大細胞型B細胞性リンパ腫や多発性骨髄腫の治療に使用される。
3437060,米国では2013年11月にマントル細胞リンパ腫への使用が、2014年2月に慢性リンパ性白血病への使用が承認された。
3437060,2015年1月には、非ホジキンリンパ腫の一種であるワルデンシュトレーム型マクログロブリン血症（英語版）への使用が可能となった。
3437060,日本 再発または難治性の慢性リンパ性白血病（小リンパ球性リンパ腫を含む）、再発または難治性のマントル細胞リンパ腫 米国 マントル細胞リンパ腫、慢性リンパ性白血病、ワルデンシュトレーム型マクログロブリン血症 米食品医薬品局（FDA）は2017年8月2日、成人の造血幹細胞移植後の慢性移植片対宿主病（GVHD）で従来の治療での不成功例に対してのイブルチニブの適応拡大を承認した。
3437060,イブルチニブ（Ibrutinib）は、B細胞性腫瘍（英語版）の治療に用いられる抗がん剤である。
3463386,トリフラートが弱い配位性アニオンであることから、ハロゲン化物抽出配位子として利用される。
3463386,ヨウ素／N-ヨードスクシンイミドの存在下で、炭水化物のアノマー中心で硫黄保護基を活性化するのに利用される。
3460340,ネビラピン（Nevirapine、略号：NVP、商品名：ビラミューン）は、非ヌクレオシド系逆転写酵素阻害薬（英語版）（NNRTI）であり、HIV-1感染症及びAIDSの治療に用いられる。
3460340,他の抗レトロウイルス薬と同様に、ネビラピンを単剤で用いると速やかに耐性が形成されるので、他に2種類以上の抗レトロウイルス薬を併用する事が望ましい。
3460340,幾つかの臨床試験で、ネビラピンを含むHAART療法（ART）はプロテアーゼ阻害薬（英語版）（PI）を用いた治療法やエファビレンツ（英語版）を用いた治療法よりも効果的にHIV量を減少させることが示された。
3460340,ネビラピンは初期治療に失敗した場合の救済療法としても有用で、特に初期治療にNNRTIを使用しなかった場合の、1つ以上のPIやヌクレオシド系逆転写酵素阻害薬（nRTI）との併用療法が効果的である。
3460340,この方法で最も心配されている事は、単回投与された母子の双方でNNRTI耐性変異が観察されている事であり、将来NNRTIを含む処方を用いた際の効果が低くなる可能性が指摘されている。
